-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:56:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:57:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:57:27-75
data
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:60:17-63:50
	android:path
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:62:21-53
	android:host
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:61:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:63:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:29:9-31:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:30:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:40:13-36
	android:permission
